code_ibge,up,city,Vivo,TIM,Claro,Oi,Algar,Nextel,total
3529203,SP,Martinópolis,X,X,X,-,-,-,3
3529302,SP,Matão,X,X,X,-,-,-,3
3529401,SP,Mauá,X,X,X,X,-,X,5
3529500,SP,Mendonça,X,X,X,-,-,-,3
3529609,SP,Meridiano,X,X,X,-,-,-,3
3529658,SP,Mesópolis,X,X,-,-,-,-,2
3529708,SP,Miguelópolis,X,X,X,-,-,-,3
3529807,SP,Mineiros do Tietê,X,X,X,-,-,-,3
3530003,SP,Mira Estrela,X,X,-,-,-,-,2
3529906,SP,Miracatu,X,X,X,-,-,-,3
3530102,SP,Mirandópolis,X,X,X,-,-,-,3
3530201,SP,Mirante do Paranapanema,X,X,X,-,-,-,3
3530300,SP,Mirassol,X,X,X,-,-,-,3
3530409,SP,Mirassolândia,X,X,X,-,-,-,3
3530508,SP,Mococa,X,X,X,X,-,-,4
3530607,SP,Mogi das Cruzes,X,X,X,X,-,X,5
3530706,SP,Mogi Guaçu,X,X,X,X,-,-,4
3530805,SP,Mogi Mirim,X,X,X,-,-,-,3
3530904,SP,Mombuca,X,X,X,-,-,-,3
3531001,SP,Monções,X,X,-,-,-,-,2
3531100,SP,Mongaguá,X,X,X,-,-,-,3
3531209,SP,Monte Alegre do Sul,X,X,X,-,-,-,3
3531308,SP,Monte Alto,X,X,X,-,-,-,3
3531407,SP,Monte Aprazível,X,X,X,-,-,-,3
3531506,SP,Monte Azul Paulista,X,X,X,-,-,-,3
3531605,SP,Monte Castelo,X,X,X,-,-,-,3
3531803,SP,Monte Mor,X,X,X,-,-,-,3
3531704,SP,Monteiro Lobato,X,X,X,-,-,-,3
3531902,SP,Morro Agudo,X,X,X,-,-,-,3
3532009,SP,Morungaba,X,X,X,-,-,-,3
3532058,SP,Motuca,X,X,X,-,-,-,3
3532108,SP,Murutinga do Sul,X,X,X,-,-,-,3
3532157,SP,Nantes,X,X,-,-,-,-,2
3532207,SP,Narandiba,X,X,-,-,-,-,2
3532306,SP,Natividade da Serra,X,X,X,-,-,-,3
3532405,SP,Nazaré Paulista,X,X,X,-,-,-,3
3532504,SP,Neves Paulista,X,X,X,-,-,-,3
3532603,SP,Nhandeara,X,X,X,-,-,-,3
3532702,SP,Nipoã,X,X,X,-,-,-,3
3532801,SP,Nova Aliança,X,X,X,-,-,-,3
3532827,SP,Nova Campina,X,X,X,-,-,-,3
3532843,SP,Nova Canaã Paulista,X,X,-,-,-,-,2
3532868,SP,Nova Castilho,X,X,-,-,-,-,2
3532900,SP,Nova Europa,X,X,X,-,-,-,3
3533007,SP,Nova Granada,X,X,X,-,-,-,3
3533106,SP,Nova Guataporanga,X,X,-,-,-,-,2
3533205,SP,Nova Independência,X,X,-,-,-,-,2
3533304,SP,Nova Luzitânia,X,X,X,-,-,-,3
3533403,SP,Nova Odessa,X,X,X,-,-,-,3
3533254,SP,Novais,X,X,X,-,-,-,3
3533502,SP,Novo Horizonte,X,X,X,-,-,-,3
3533601,SP,Nuporanga,X,X,X,-,X,-,4
3533700,SP,Ocauçu,X,X,X,-,-,-,3
3533809,SP,Óleo,X,X,-,-,-,-,2
3533908,SP,Olímpia,X,X,X,-,-,-,3
3534005,SP,Onda Verde,X,X,X,-,-,-,3
3534104,SP,Oriente,X,X,X,-,-,-,3
3534203,SP,Orindiúva,X,X,X,-,-,-,3
3534302,SP,Orlândia,X,X,X,X,X,-,5
3534401,SP,Osasco,X,X,X,X,-,X,5
3534500,SP,Oscar Bressane,X,X,-,-,-,-,2
3534609,SP,Osvaldo Cruz,X,X,X,X,-,-,4
3534708,SP,Ourinhos,X,X,X,X,-,-,4
3534807,SP,Ouro Verde,X,X,X,-,-,-,3
3534757,SP,Ouroeste,X,X,X,-,-,-,3
3534906,SP,Pacaembu,X,X,X,-,-,-,3
3535002,SP,Palestina,X,X,X,-,-,-,3
3535101,SP,Palmares Paulista,X,X,X,-,-,-,3
3535200,SP,Palmeira d'Oeste,X,X,X,-,-,-,3
3535309,SP,Palmital,X,X,X,-,-,-,3
3535408,SP,Panorama,X,X,X,-,-,-,3
3535507,SP,Paraguaçu Paulista,X,X,X,-,-,-,3
3535606,SP,Paraibuna,X,X,X,-,-,-,3
3535705,SP,Paraíso,X,X,-,-,-,-,2
3535804,SP,Paranapanema,X,X,X,-,-,-,3
3535903,SP,Paranapuã,X,X,X,-,-,-,3
3536000,SP,Parapuã,X,X,X,-,-,-,3
3536109,SP,Pardinho,X,X,-,-,-,-,2
3536208,SP,Pariquera-Açu,X,X,X,-,-,-,3
3536257,SP,Parisi,X,X,-,-,-,-,2
3536307,SP,Patrocínio Paulista,X,X,X,-,-,-,3
3536406,SP,Paulicéia,X,X,X,-,-,-,3
3536505,SP,Paulínia,X,X,X,-,-,-,3
3536570,SP,Paulistânia,X,X,-,-,-,-,2
3536604,SP,Paulo de Faria,X,X,X,-,-,-,3
3536703,SP,Pederneiras,X,X,X,-,-,-,3
3536802,SP,Pedra Bela,X,X,X,-,-,-,3
3536901,SP,Pedranópolis,X,X,-,-,-,-,2
3537008,SP,Pedregulho,X,X,X,-,-,-,3
3537107,SP,Pedreira,X,X,X,-,-,-,3
3537156,SP,Pedrinhas Paulista,X,X,X,-,-,-,3
3537206,SP,Pedro de Toledo,X,X,X,-,-,-,3
3537305,SP,Penápolis,X,X,X,-,-,-,3
3537404,SP,Pereira Barreto,X,X,X,-,-,-,3
3537503,SP,Pereiras,X,X,X,-,-,-,3
3537602,SP,Peruíbe,X,X,X,-,-,-,3
3537701,SP,Piacatu,X,X,X,-,-,-,3
3537800,SP,Piedade,X,X,X,-,-,-,3
3537909,SP,Pilar do Sul,X,X,-,-,-,-,2
3538006,SP,Pindamonhangaba,X,X,X,X,-,-,4
3538105,SP,Pindorama,X,X,X,-,-,-,3
3538204,SP,Pinhalzinho,X,X,X,-,-,-,3
3538303,SP,Piquerobi,X,X,X,-,-,-,3
3538501,SP,Piquete,X,X,X,-,-,-,3
3538600,SP,Piracaia,X,X,X,-,-,-,3
3538709,SP,Piracicaba,X,X,X,X,-,-,4
3538808,SP,Piraju,X,X,-,-,-,-,2
3538907,SP,Pirajuí,X,X,X,-,-,-,3
3539004,SP,Pirangi,X,X,X,-,-,-,3
3539103,SP,Pirapora do Bom Jesus,X,X,X,-,-,-,3
3539202,SP,Pirapozinho,X,X,X,-,-,-,3
3539301,SP,Pirassununga,X,X,X,X,-,-,4
3539400,SP,Piratininga,X,X,X,-,-,-,3
3539509,SP,Pitangueiras,X,X,X,X,-,-,4
3539608,SP,Planalto,X,X,X,-,-,-,3
3539707,SP,Platina,X,X,-,-,-,-,2
3539806,SP,Poá,X,X,X,X,-,-,4
3539905,SP,Poloni,X,X,X,-,-,-,3
3540002,SP,Pompéia,X,X,X,-,-,-,3
3540101,SP,Pongaí,X,X,X,-,-,-,3
3540200,SP,Pontal,X,X,X,X,-,-,4
3540259,SP,Pontalinda,X,X,X,-,-,-,3
3540309,SP,Pontes Gestal,X,X,-,-,-,-,2
3540408,SP,Populina,X,X,X,-,-,-,3
3540507,SP,Porangaba,X,X,X,-,-,-,3
3540606,SP,Porto Feliz,X,X,X,-,-,-,3
3540705,SP,Porto Ferreira,X,X,X,X,-,-,4
3540754,SP,Potim,X,X,X,-,-,-,3
3540804,SP,Potirendaba,X,X,X,-,-,-,3
3540853,SP,Pracinha,X,X,-,-,-,-,2
3540903,SP,Pradópolis,X,X,X,-,-,-,3
3541000,SP,Praia Grande,X,X,X,X,-,X,5
3541059,SP,Pratânia,X,X,X,-,-,-,3
3541109,SP,Presidente Alves,X,X,X,-,-,-,3
3541208,SP,Presidente Bernardes,X,X,X,-,-,-,3
3541307,SP,Presidente Epitácio,X,X,X,-,-,-,3
3541406,SP,Presidente Prudente,X,X,X,X,-,-,4
3541505,SP,Presidente Venceslau,X,X,X,-,-,-,3
3541604,SP,Promissão,X,X,X,-,-,-,3
3541653,SP,Quadra,X,X,X,-,-,-,3
3541703,SP,Quatá,X,X,X,-,-,-,3
3541802,SP,Queiroz,X,X,-,-,-,-,2
3541901,SP,Queluz,X,X,X,-,-,-,3
3542008,SP,Quintana,X,X,X,-,-,-,3
3542107,SP,Rafard,X,X,X,-,-,-,3
3542206,SP,Rancharia,X,X,X,-,-,-,3
3542305,SP,Redenção da Serra,X,X,X,-,-,-,3
3542404,SP,Regente Feijó,X,X,X,-,-,-,3
3542503,SP,Reginópolis,X,X,X,-,-,-,3
3542602,SP,Registro,X,X,X,-,-,-,3
3542701,SP,Restinga,X,X,X,-,-,-,3
3542800,SP,Ribeira,X,X,-,-,-,-,2
3542909,SP,Ribeirão Bonito,X,X,X,-,-,-,3
3543006,SP,Ribeirão Branco,X,X,X,-,-,-,3
3543105,SP,Ribeirão Corrente,X,X,X,-,-,-,3
3543204,SP,Ribeirão do Sul,X,X,X,-,-,-,3
3543238,SP,Ribeirão dos Índios,X,X,-,-,-,-,2
3543253,SP,Ribeirão Grande,X,X,X,-,-,-,3
3543303,SP,Ribeirão Pires,X,X,X,X,-,X,5
3543402,SP,Ribeirão Preto,X,X,X,X,-,-,4
3543600,SP,Rifaina,X,X,X,-,-,-,3
3543709,SP,Rincão,X,X,X,-,-,-,3
3543808,SP,Rinópolis,X,X,X,-,-,-,3
3543907,SP,Rio Claro,X,X,X,X,-,-,4
3544004,SP,Rio das Pedras,X,X,X,-,-,-,3
3544103,SP,Rio Grande da Serra,X,X,X,X,-,-,4
3544202,SP,Riolândia,X,X,X,-,-,-,3
3543501,SP,Riversul,X,X,X,-,-,-,3
3544251,SP,Rosana,X,X,X,-,-,-,3
3544301,SP,Roseira,X,X,X,-,-,-,3
3544400,SP,Rubiácea,X,X,-,-,-,-,2
3544509,SP,Rubinéia,X,X,X,-,-,-,3
3544608,SP,Sabino,X,X,X,-,-,-,3
3544707,SP,Sagres,X,X,X,-,-,-,3
3544806,SP,Sales,X,X,X,-,-,-,3
3544905,SP,Sales Oliveira,X,X,X,-,X,-,4
3545001,SP,Salesópolis,X,X,X,-,-,-,3
3545100,SP,Salmourão,X,X,X,-,-,-,3
3545159,SP,Saltinho,X,X,-,-,-,-,2
3545209,SP,Salto,X,X,X,X,-,-,4
3545308,SP,Salto de Pirapora,X,X,X,X,-,-,4
3545407,SP,Salto Grande,X,X,X,-,-,-,3
3545506,SP,Sandovalina,X,X,X,-,-,-,3
3545605,SP,Santa Adélia,X,X,X,-,-,-,3
3545704,SP,Santa Albertina,X,X,X,-,-,-,3
3545803,SP,Santa Bárbara d'Oeste,X,X,X,X,-,-,4
3546009,SP,Santa Branca,X,X,X,-,-,-,3
3546108,SP,Santa Clara d'Oeste,X,X,-,-,-,-,2
3546207,SP,Santa Cruz da Conceição,X,X,X,-,-,-,3
3546256,SP,Santa Cruz da Esperança,X,X,X,-,-,-,3
3546306,SP,Santa Cruz das Palmeiras,X,X,X,-,-,-,3
3546405,SP,Santa Cruz do Rio Pardo,X,X,X,-,-,-,3
3546504,SP,Santa Ernestina,X,X,X,-,-,-,3
3546603,SP,Santa Fé do Sul,X,X,X,-,-,-,3
3546702,SP,Santa Gertrudes,X,X,X,-,-,-,3
3546801,SP,Santa Isabel,X,X,X,-,-,X,4
3546900,SP,Santa Lúcia,X,X,X,-,-,-,3
3547007,SP,Santa Maria da Serra,X,X,X,-,-,-,3
3547106,SP,Santa Mercedes,X,X,-,-,-,-,2
3547502,SP,Santa Rita do Passa Quatro,X,X,X,-,-,-,3
3547403,SP,Santa Rita d'Oeste,X,X,-,-,-,-,2
3547601,SP,Santa Rosa de Viterbo,X,X,X,-,-,-,3
3547650,SP,Santa Salete,X,X,X,-,-,-,3
3547205,SP,Santana da Ponte Pensa,X,X,X,-,-,-,3
3547304,SP,Santana de Parnaíba,X,X,X,X,-,-,4
3547700,SP,Santo Anastácio,X,X,X,-,-,-,3
3547809,SP,Santo André,X,X,X,X,-,X,5
3547908,SP,Santo Antônio da Alegria,X,X,X,-,-,-,3
3548005,SP,Santo Antônio de Posse,X,X,X,-,-,-,3
3548054,SP,Santo Antônio do Aracanguá,X,X,X,-,-,-,3
3548104,SP,Santo Antônio do Jardim,X,X,X,-,-,-,3
3548203,SP,Santo Antônio do Pinhal,X,X,X,-,-,-,3
3548302,SP,Santo Expedito,X,X,X,-,-,-,3
3548401,SP,Santópolis do Aguapeí,X,X,X,-,-,-,3
3548500,SP,Santos,X,X,X,X,-,X,5
3548609,SP,São Bento do Sapucaí,X,X,X,-,-,-,3
3548708,SP,São Bernardo do Campo,X,X,X,X,-,X,5
3548807,SP,São Caetano do Sul,X,X,X,X,-,X,5
3548906,SP,São Carlos,X,X,X,X,-,-,4
3549003,SP,São Francisco,X,X,-,-,-,-,2
3549102,SP,São João da Boa Vista,X,X,X,-,-,-,3
3549201,SP,São João das Duas Pontes,X,X,-,-,-,-,2
3549250,SP,São João de Iracema,X,X,-,-,-,-,2
3549300,SP,São João do Pau d'Alho,X,X,-,-,-,-,2
3549409,SP,São Joaquim da Barra,X,X,X,X,X,-,5
3549508,SP,São José da Bela Vista,X,X,X,-,-,-,3
3549607,SP,São José do Barreiro,X,X,X,-,-,-,3
3549706,SP,São José do Rio Pardo,X,X,X,X,-,-,4
3549805,SP,São José do Rio Preto,X,X,X,X,-,-,4
3549904,SP,São José dos Campos,X,X,X,X,-,X,5
3549953,SP,São Lourenço da Serra,X,X,X,-,-,-,3
3550001,SP,São Luís do Paraitinga,X,X,X,-,-,-,3
3550100,SP,São Manuel,X,X,X,-,-,-,3
3550209,SP,São Miguel Arcanjo,X,X,X,X,-,-,4
3550308,SP,São Paulo,X,X,X,X,-,X,5
3550407,SP,São Pedro,X,X,X,X,-,-,4
3550506,SP,São Pedro do Turvo,X,X,X,-,-,-,3
3550605,SP,São Roque,X,X,X,-,-,X,4
3550704,SP,São Sebastião,X,X,X,-,-,-,3
3550803,SP,São Sebastião da Grama,X,X,-,-,-,-,2
3550902,SP,São Simão,X,X,X,-,-,-,3
3551009,SP,São Vicente,X,X,X,X,-,X,5
3551108,SP,Sarapuí,X,X,X,-,-,-,3
3551207,SP,Sarutaiá,X,X,-,-,-,-,2
3551306,SP,Sebastianópolis do Sul,X,X,-,-,-,-,2
3551405,SP,Serra Azul,X,X,X,-,-,-,3
3551603,SP,Serra Negra,X,X,X,-,-,-,3
3551504,SP,Serrana,X,X,X,-,-,-,3
3551702,SP,Sertãozinho,X,X,X,X,-,-,4
3551801,SP,Sete Barras,X,X,X,-,-,-,3
3551900,SP,Severínia,X,X,X,-,-,-,3
3552007,SP,Silveiras,X,X,X,-,-,-,3
3552106,SP,Socorro,X,X,X,X,-,-,4
3552205,SP,Sorocaba,X,X,X,X,-,-,4
3552304,SP,Sud Mennucci,X,X,X,-,-,-,3
3552403,SP,Sumaré,X,X,X,X,-,-,4
3552551,SP,Suzanápolis,X,X,-,-,-,-,2
3552502,SP,Suzano,X,X,X,X,-,X,5
3552601,SP,Tabapuã,X,X,X,-,-,-,3
3552700,SP,Tabatinga,X,X,X,-,-,-,3
3552809,SP,Taboão da Serra,X,X,X,X,-,X,5
3552908,SP,Taciba,X,X,-,-,-,-,2
3553005,SP,Taguaí,X,X,X,-,-,-,3
3553104,SP,Taiaçu,X,X,X,-,-,-,3
3553203,SP,Taiúva,X,X,X,-,-,-,3
3553302,SP,Tambaú,X,X,X,-,-,-,3
3553401,SP,Tanabi,X,X,X,-,-,-,3
3553500,SP,Tapiraí,X,X,-,-,-,-,2
3553609,SP,Tapiratiba,X,X,-,-,-,-,2
3553658,SP,Taquaral,X,X,X,-,-,-,3
3553708,SP,Taquaritinga,X,X,X,X,-,-,4
3553807,SP,Taquarituba,X,X,X,-,-,-,3
3553856,SP,Taquarivaí,X,X,X,-,-,-,3
3553906,SP,Tarabai,X,X,-,-,-,-,2
3553955,SP,Tarumã,X,X,X,-,-,-,3
3554003,SP,Tatuí,X,X,X,X,-,-,4
3554102,SP,Taubaté,X,X,X,X,-,-,4
3554201,SP,Tejupá,X,X,-,-,-,-,2
3554300,SP,Teodoro Sampaio,X,X,X,-,-,-,3
3554409,SP,Terra Roxa,X,X,X,-,-,-,3
3554508,SP,Tietê,X,X,X,-,-,-,3
3554607,SP,Timburi,X,X,-,-,-,-,2
3554656,SP,Torre de Pedra,X,X,-,-,-,-,2
3554706,SP,Torrinha,X,X,X,-,-,-,3
3554755,SP,Trabiju,X,X,-,-,-,-,2
3554805,SP,Tremembé,X,X,X,-,-,-,3
3554904,SP,Três Fronteiras,X,X,X,-,-,-,3
3554953,SP,Tuiuti,X,X,X,-,-,-,3
3555000,SP,Tupã,X,X,X,-,-,-,3
3555109,SP,Tupi Paulista,X,X,X,-,-,-,3
3555208,SP,Turiúba,X,X,X,-,-,-,3
3555307,SP,Turmalina,X,X,-,-,-,-,2
3555356,SP,Ubarana,X,X,X,-,-,-,3
3555406,SP,Ubatuba,X,X,X,-,-,-,3
3555505,SP,Ubirajara,X,X,X,-,-,-,3
3555604,SP,Uchoa,X,X,X,-,-,-,3
3555703,SP,União Paulista,X,X,-,-,-,-,2
3555802,SP,Urânia,X,X,X,-,-,-,3
3555901,SP,Uru,X,X,-,-,-,-,2
3556008,SP,Urupês,X,X,X,-,-,-,3
3556107,SP,Valentim Gentil,X,X,X,-,-,-,3
3556206,SP,Valinhos,X,X,X,X,-,-,4
3556305,SP,Valparaíso,X,X,X,-,-,-,3
3556354,SP,Vargem,X,X,X,-,-,-,3
3556404,SP,Vargem Grande do Sul,X,X,X,-,-,-,3
3556453,SP,Vargem Grande Paulista,X,X,X,X,-,-,4
3556503,SP,Várzea Paulista,X,X,X,X,-,-,4
3556602,SP,Vera Cruz,X,X,X,-,-,-,3
3556701,SP,Vinhedo,X,X,X,-,-,-,3
3556800,SP,Viradouro,X,X,X,-,-,-,3
3556909,SP,Vista Alegre do Alto,X,X,X,-,-,-,3
3556958,SP,Vitória Brasil,X,X,-,-,-,-,2
3557006,SP,Votorantim,X,X,X,X,-,-,4
3557105,SP,Votuporanga,X,X,X,X,-,-,4
3557154,SP,Zacarias,X,X,-,-,-,-,2
